date,tactic,state,campaign,impressions,clicks,spend,attributed_revenue
2024-04-25,Display_Ads,MI,Search_Brand_Terms,11539,446,1257.13,1007.09
2024-04-25,Shopping_Ads,FL,Search_Brand_Terms,12212,296,610.7,2412.88
2024-04-25,Display_Ads,OH,Shopping_Campaigns,9914,243,561.19,577.96
2024-04-25,Search_Ads,IL,Display_Remarketing,10695,459,727.24,1147.3
2024-04-25,Search_Ads,CA,Display_Remarketing,6190,141,287.42,172.48
2024-04-25,Search_Ads,OH,YouTube_Video_Ads,10196,103,347.67,274.8
2024-04-25,Video_Ads,PA,YouTube_Video_Ads,8132,285,714.97,343.09
2024-04-26,Shopping_Ads,NC,Search_Brand_Terms,8994,477,1266.49,1791.27
2024-04-26,Search_Ads,CA,Search_Brand_Terms,11612,135,240.73,457.97
2024-04-26,Shopping_Ads,MI,Shopping_Campaigns,7142,148,343.06,362.51
2024-04-26,Video_Ads,NY,Shopping_Campaigns,11173,178,35.6,309.88
2024-04-26,Shopping_Ads,TX,Display_Remarketing,10393,408,842.77,653.82
2024-04-26,Display_Ads,TX,YouTube_Video_Ads,13242,336,550.4,1173.01
2024-04-27,Video_Ads,MI,Search_Brand_Terms,11981,223,468.04,1064.09
2024-04-27,Shopping_Ads,GA,Search_Brand_Terms,12500,403,800.98,1778.67
2024-04-27,Shopping_Ads,GA,Shopping_Campaigns,11222,402,1145.24,690.84
2024-04-27,Search_Ads,MI,Display_Remarketing,8717,447,1305.19,319.31
2024-04-27,Video_Ads,GA,Display_Remarketing,8170,227,318.16,511.63
2024-04-27,Video_Ads,CA,YouTube_Video_Ads,8450,363,761.51,624.17
2024-04-28,Shopping_Ads,IL,Search_Brand_Terms,5306,204,384.74,340.35
2024-04-28,Shopping_Ads,NC,Search_Brand_Terms,11786,447,1312.89,1678.66
2024-04-28,Video_Ads,GA,Shopping_Campaigns,6531,288,768.38,672.59
2024-04-28,Shopping_Ads,TX,Display_Remarketing,8647,476,787.19,1160.88
2024-04-28,Display_Ads,IL,Display_Remarketing,10434,531,979.42,516.68
2024-04-28,Search_Ads,TX,YouTube_Video_Ads,7017,233,174.94,626.27
2024-04-28,Video_Ads,GA,YouTube_Video_Ads,7297,285,757.67,0.0
2024-04-29,Search_Ads,TX,Search_Brand_Terms,7698,275,593.45,362.62
2024-04-29,Search_Ads,MI,Search_Brand_Terms,9315,139,334.31,552.83
2024-04-29,Shopping_Ads,MI,Shopping_Campaigns,10145,303,502.16,547.76
2024-04-29,Video_Ads,NC,Shopping_Campaigns,7249,129,316.86,346.68
2024-04-29,Search_Ads,PA,Display_Remarketing,8489,284,620.28,735.71
2024-04-29,Search_Ads,IL,Display_Remarketing,14054,296,661.62,462.98
2024-04-29,Search_Ads,GA,YouTube_Video_Ads,8669,212,428.0,349.49
2024-04-29,Shopping_Ads,TX,YouTube_Video_Ads,10029,488,1567.69,1132.87
